#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   Survey  #   2

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1984    7   -2  3   0   227 0   0   0   0   1.88193E-05 0.000142389 0.000404123 0.001347525 0.008539972 0.015495294 0.027684974 0.043359331 0.062243545 0.09307453  0.09281168  0.075379748 0.056031518 0.037469802 0.023937686 0.012302251 0.003094604 0.000728419 0.000243422 9.86963E-05 0   0   0   0   0   0   0   4.26771E-05 4.21444E-05 8.71465E-05 0.001167435 0.00120894  0.003642563 0.014301288 0.032152879 0.044984802 0.078900114 0.103841213 0.075567502 0.043230002 0.025371342 0.013623562 0.004471302 0.002126592 0.000215403 0.000250817 0.00013015  0.000148975 8.48215E-05 0   0   0   0   0
1987    7   -2  3   0   103 0   0   0.000362159 0   8.95626E-05 0.001540931 0.002271555 0.005630486 0.008556956 0.014019189 0.024730056 0.032416987 0.064011759 0.074753722 0.059225517 0.05096556  0.047173862 0.037851353 0.023357234 0.014070917 0.006185784 0.003151921 0.001805687 0.000157138 3.52808E-05 2.16412E-05 0   0   0   0   0   0   0.000293869 0.000415363 0.006399504 0.010301039 0.019141417 0.026111958 0.027338773 0.045656931 0.065321882 0.093501804 0.082412221 0.065839611 0.048744718 0.024345708 0.009338195 0.002158097 0.000281837 0   1.18179E-05 0   0   0   0   0   0   0
1990    7   2   3   0   237 0   0   0   0.000156339 0.001346754 0.002574089 0.005613243 0.008735332 0.007626832 0.012636447 0.018459854 0.030848452 0.037406404 0.047925607 0.051713244 0.070875231 0.072177846 0.062504451 0.040807736 0.016761236 0.012216117 0.00769861  0.001531669 0.000846173 0.000220803 0   0   0   0   0   0   0.000133721 0.00038452  0.001547264 0.003812527 0.008221267 0.008333106 0.013669284 0.019164759 0.036809547 0.060828451 0.074003441 0.083138538 0.081353083 0.049009433 0.029170227 0.014423629 0.00465929  0.000395762 0.000259681 0   0   0   0   0   0   0   0
1993    7   2   3   0   367 0   6.39306E-05 7.77623E-05 0.000408317 0.001368561 0.00232639  0.002971923 0.002512401 0.004105715 0.007095206 0.015757648 0.023990313 0.041879924 0.055921916 0.065204257 0.063368963 0.063447391 0.053142554 0.044622545 0.030658307 0.015861658 0.006095413 0.003012213 0.001180993 0.000737408 0.000127299 0   0   3.87663E-05 5.076E-05   0   9.78816E-05 0.000964937 0.00156469  0.00517078  0.004889921 0.006704735 0.009944125 0.020176513 0.032949377 0.054855013 0.080817962 0.091225468 0.078121294 0.056725242 0.030989729 0.013769999 0.003518721 0.001122877 2.68101E-05 0   7.19624E-05 0   0   0   6.58577E-05 6.58577E-05 0.000131715
1996    7   2   3   0   517 4.61341E-05 0.000164784 0.001106157 0.001647685 0.003827032 0.006870158 0.006275325 0.00813409  0.012999789 0.017458529 0.021720181 0.028255613 0.034896709 0.041162871 0.042907967 0.041316495 0.047595056 0.04776244  0.046744121 0.034453896 0.021396944 0.012101547 0.005035833 0.003203309 0.001401753 0.000563318 0   0   0   0.000242094 0.000210711 0.000829215 0.003747735 0.004814387 0.008550804 0.008567219 0.013762987 0.024783399 0.038636621 0.050860014 0.069134929 0.076483217 0.06941948  0.053589921 0.039293522 0.025047344 0.011653981 0.006358658 0.003396068 0.001243224 0.000270858 5.58787E-05 0   0   0   0   0   0
1999    7   2   3   0   462 9.69132E-05 0.000169313 0.000715744 0.002368364 0.004552089 0.009385479 0.010704723 0.014004511 0.01733153  0.028197494 0.034636389 0.033282334 0.039753019 0.039451577 0.041754227 0.035176209 0.035994292 0.033764359 0.029547906 0.020244568 0.014180849 0.008877809 0.005710824 0.004061872 0.001115284 0.000296152 0.000317178 0   0   0.000204854 0.000571107 0.000948943 0.002632679 0.007754184 0.016991631 0.020232959 0.018962367 0.030097098 0.042110676 0.046140178 0.064974517 0.070706353 0.062551894 0.05396833  0.038115262 0.027381714 0.017696149 0.008656827 0.002282787 0.000863014 0.000398351 6.71148E-05 0   0   0   0   0   0
2001    7   -2  3   0   278 0.000200189 0.000543429 0.001208089 0.002483207 0.00748837  0.015139254 0.017582232 0.017344466 0.027151302 0.030926796 0.032985011 0.0449334   0.052039349 0.03897782  0.034846078 0.040024649 0.036780118 0.033270077 0.032114903 0.024596861 0.016502251 0.009065062 0.005980757 0.004779648 0.002418998 0.001056907 0.000701144 7.93589E-05 0   0   0.000405579 0.000717238 0.00444082  0.012216358 0.013734515 0.020554796 0.024544716 0.028484944 0.043377621 0.044076527 0.046722903 0.04152783  0.035387624 0.04200628  0.040481862 0.038557401 0.021957582 0.007208673 0.001444626 0.000932377 0   0   0   0   0   0   0   0
2003    7   2   3   0   519 0.000242938 0.001006032 0.002706215 0.003360378 0.005645443 0.012054705 0.015535637 0.018422191 0.026603103 0.035719285 0.042127188 0.047680844 0.050882815 0.05422552  0.046271878 0.036070261 0.026972352 0.021205949 0.015267649 0.00906514  0.005940937 0.00368005  0.002414148 0.001735112 0.001124222 0.000569746 0.000144605 0   0   0.000147376 0.001185628 0.002637239 0.004777468 0.007127864 0.013805244 0.022397333 0.029569635 0.035276981 0.049121556 0.058246004 0.074923742 0.070038169 0.055877094 0.036022167 0.022954119 0.016279806 0.008997513 0.002331366 0.000988396 0.000346058 5.77388E-05 0.000159768 2.83846E-05 2.90134E-05 0   0   0   0
2005    7   2   3   0   546 0   0.000426587 0.001242475 0.005322805 0.005932201 0.006457395 0.006917352 0.010121247 0.015578526 0.025686665 0.036128012 0.047079848 0.051939279 0.056953068 0.057884816 0.052500669 0.043366079 0.032848142 0.019487838 0.010432807 0.006783164 0.003884082 0.001716851 0.001187101 0.000806487 0.000384949 5.33605E-05 7.44779E-05 0   0.000436824 0.000107993 0.001795373 0.002841644 0.005485484 0.007473235 0.009442161 0.016665493 0.029832075 0.047980731 0.058377581 0.068631739 0.071647734 0.062042096 0.047334841 0.034860226 0.020315239 0.008686139 0.002969555 0.00116959  0.000440217 2.94354E-05 0.000179444 5.88678E-05 0   0   0   0   0
2007    7   2   3   0   512 0.000221181 0   0.001053454 0.004967641 0.011605344 0.015432311 0.020337837 0.016224956 0.02023852  0.021728287 0.030411312 0.037230718 0.037284386 0.039393063 0.043739535 0.050024034 0.05276829  0.039802932 0.02893999  0.017397349 0.009897736 0.004378888 0.002232324 0.000976828 0.000861875 6.79774E-05 0.000229683 3.28106E-05 0.000196099 0.000130776 0.000106209 0.000263231 0.002941064 0.008186281 0.012938084 0.017650996 0.016857962 0.018990823 0.031255713 0.047115899 0.054328357 0.059501534 0.055376405 0.062224758 0.049899335 0.029038835 0.016751911 0.00615801  0.001839459 0.000554513 0   0   0   0   0   0   0   0.000214486
2009    7   2   3   0   555 0.000133977 5.86404E-05 0.000559316 0.001648811 0.003679589 0.007669311 0.007517679 0.013693283 0.02165524  0.026182316 0.032690207 0.04454963  0.049802501 0.047218641 0.048012109 0.043571507 0.046922389 0.033983634 0.028106131 0.016446216 0.008790498 0.004698396 0.001339907 0.00094271  0.000408213 0.00045117  2.84355E-05 5.78997E-05 0   0.000221255 0.000102223 0.000324982 0.001484814 0.003284672 0.008301817 0.010812584 0.017852127 0.026550874 0.037051374 0.052043692 0.067006909 0.079377799 0.073042361 0.060313294 0.040286001 0.018798196 0.007431013 0.003436706 0.000943135 0.000359663 9.25233E-05 0   0   0   0   0   0   6.36303E-05
2011    7   2   3   0   413 0   0   4.71794E-05 0.000618178 0.001496675 0.005090951 0.005939437 0.007402732 0.011682224 0.020386678 0.034771651 0.05045601  0.052795058 0.053650754 0.057868534 0.055860337 0.05231476  0.044360209 0.031322993 0.018657655 0.010120905 0.004519772 0.003575812 0.000911747 0.000534452 0.000334993 0.000501145 5.00462E-05 0.000181897 0   0   0.000660451 0.000520642 0.001500199 0.005801462 0.009498958 0.013661388 0.021383161 0.034027424 0.046388859 0.059353091 0.072412917 0.069493866 0.055718405 0.03909308  0.024983319 0.01343968  0.004983486 0.001083737 0.000504391 3.86982E-05 0   0   0   0   0   0   0
2013    7   2   3   0   337 0   0   0.001380201 0.00221399  0.006262396 0.007043254 0.008781477 0.011565807 0.01193576  0.020358956 0.025219872 0.028658076 0.043402815 0.047761972 0.043074108 0.053505737 0.049980387 0.03585331  0.026895493 0.01550441  0.009516237 0.004322445 0.00200406  0.001049857 0.000433348 0.000240459 0   0   0   0.00034951  0   0.000114044 0.002021193 0.004312433 0.008245615 0.008859564 0.0121845   0.016903248 0.025610566 0.034588156 0.052521982 0.07091106  0.094341121 0.082147435 0.069885767 0.034828309 0.017640898 0.004929085 0.001957808 0.000420703 0.000262571 0   0   0   0   0   0   0
2015    7   2   3   0   487 0.000218625 0   0   0.000752065 0.001675588 0.004066614 0.007671321 0.011097744 0.013916499 0.021650748 0.032788595 0.044259079 0.049330512 0.052435578 0.043581991 0.044803269 0.045430503 0.043788189 0.03320512  0.022223789 0.013476913 0.006167279 0.002771482 0.001328068 0.000421518 0.000688917 0.000125882 4.107E-05   5.15376E-05 0   0   0.000317869 0.000159936 0.00188488  0.003807425 0.011238764 0.015583001 0.019569159 0.029707283 0.047821398 0.072327747 0.073857788 0.060780713 0.055487594 0.052316584 0.03432398  0.014278966 0.006665223 0.001302136 0.000527953 1.86457E-05 0   0   0   5.4464E-05  0   0   0
2017    7   2   3   0   383 0.000163817 0.00040313  0.002752635 0.003585046 0.009039772 0.01321553  0.016829126 0.019164921 0.014814682 0.012794594 0.020792682 0.027881111 0.035332407 0.046981331 0.051853137 0.048108597 0.040364858 0.043819596 0.035740755 0.027013343 0.013993031 0.007676224 0.003930029 0.001859611 0.000740506 0.000353853 4.35596E-05 0   0   0.000163817 8.78128E-05 0.000779883 0.005767431 0.007190932 0.011759295 0.012519013 0.016472546 0.015253978 0.015775728 0.023533603 0.040198032 0.058321856 0.070824296 0.068112109 0.068078241 0.056994858 0.021134972 0.005711835 0.00187775  0.000194128 0   0   0   0   0   0   0   0
2019    7   2   3   0   405 0   0.000148297 0.002280702 0.00391779  0.006398494 0.019212163 0.020727531 0.022650056 0.030625294 0.04287528  0.048784854 0.048450444 0.043551505 0.0378245   0.034230783 0.02831748  0.027883009 0.026061022 0.018856098 0.014809855 0.00864456  0.005220664 0.001153771 0.000799037 0.000295838 0.000214038 0.000105379 0   0   0   0.000130448 0.002285832 0.003312539 0.009292452 0.020150876 0.027678097 0.037644548 0.042572915 0.051886289 0.055011809 0.051629543 0.051230865 0.03880973  0.037090623 0.037320914 0.025640451 0.010194338 0.002331586 0.00165595  4.49201E-05 4.68292E-05 0   0   0   0   0   0   0
2021    7   2   3   0   401 0.000214737 3.98141E-05 0.00094492  0.002146733 0.003691718 0.005722847 0.012351754 0.015931943 0.021666488 0.031006941 0.044296084 0.047702498 0.054219541 0.052934602 0.056932338 0.040125943 0.031472426 0.023131257 0.014974124 0.010552258 0.005499569 0.003221787 0.001510427 0.000681455 0.000236687 0.000149819 0.000108369 0   0   0.000113199 0.000651189 0.000786281 0.002147494 0.005404699 0.009635147 0.022031695 0.02923699  0.040222023 0.052058946 0.056522742 0.067159975 0.06888574  0.059054164 0.041156374 0.03222374  0.019933368 0.008011794 0.002603605 0.000425311 0.000268445 0   0   0   0   0   0   0   0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
20 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-05 1 0 0 0 0.001 #_fleet:1_Fishery
-1 1e-05 1 0 0 0 0.001 #_fleet:2_NonEasternSurvey
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
#yr month   fleet   sex part    ageerr  Lbin_lo Lbin_hi Hauls   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  101 102 103 104 105 106 107 108 109 1010    1011    1012    1013    1014    1015    1016    1017    1018    1019    1020
1992    7   1   3   0   1   -1  -1  162 0   0   0   0   0.03069937  0.079952261 0.122983056 0.087826461 0.0351215   0.025859264 0.015619789 0.006897917 0.015314603 0.01946222  0.006351204 0.018840363 0.003998906 0.013062281 0.008234956 0.055265249 0   0.000652389 0.004094205 0.022547616 0.082313662 0.102775855 0.062455461 0.036418868 0.018225556 0.010989232 0.005967612 0.025235429 0.007170576 0.001100568 0.013160301 0.014276472 0.004542384 0.01189058  0.00372876  0.026965073
1995    7   1   3   0   1   -1  -1  137 0   0   0   0   0.002269089 0.014749164 0.054482086 0.153982175 0.069867228 0.085094628 0.051613989 0.026227007 0.033853791 0   0.003322768 0.001428603 0.037294704 0.001887668 0.002269089 0.062341173 0   0   0   0.003595583 0.012104922 0.01005578  0.063982868 0.087293903 0.061984181 0.059694095 0.028638081 0.023703535 0   0   0.007687231 0.004457481 0   0.00694437  0   0.029174808
1999    7   1   3   0   1   -1  -1  70  0   0   0   0   0.011260346 0.030980541 0.052038077 0.061055202 0.058235554 0.055026794 0.048403205 0.054319261 0.038067117 0.021547359 0.026527153 0.020460047 0.019346188 0.004641573 0.008035309 0.029175155 0   0   0   0.039440569 0.066552832 0.064245096 0.03053571  0.038075688 0.042057913 0.023652896 0.034121528 0.034488676 0.029708551 0.019482366 0.011442849 0.007565798 0.007323731 0.004446903 0.003710899 0.004029115
2003    7   1   3   0   1   -1  -1  143 0   0   0   0.00498194  0.026614268 0.087802465 0.058552604 0.051421038 0.022959514 0.010836909 0.017334102 0.008491143 0.018277918 0.003846324 0.008295205 0.007496129 0.013695085 0.011654302 0.007356249 0.032580319 0   0   0   0.035119801 0.130812591 0.176085822 0.073727422 0.037736284 0.021354523 0.018815548 0.014462609 0.017104861 0.00858499  0.011562642 0.009915034 0.008667507 0.006049863 0.010727891 0.006780907 0.020296191
2005    7   1   3   0   1   -1  -1  188 0   0   0   0.008611351 0.04341361  0.115819867 0.151326755 0.091608499 0.043007598 0.006647218 0.008342266 0.008849678 0.005739385 0   0.006433902 0   0   0.004281573 0   0   0   0   0   0.021980098 0.114233854 0.180959352 0.103936349 0.037389584 0.026469006 0.009364668 0   0   0.011150093 0   0   0   0   0   0.000435293 0
2007    7   1   3   0   1   -1  -1  521 0   0   0.000107947 0.014042797 0.007960387 0.044169656 0.060972691 0.111672626 0.141977846 0.060149976 0.029906335 0.004574341 0.006814901 0.006799234 0.003399617 0.006595104 0   0.006607795 0   0.006083    0   0   0.001413966 0.020269219 0.046150791 0.060299903 0.097138538 0.131004468 0.061152863 0.024054397 0.004779836 0.022533279 0   0.001954111 0   0   0   0.005218457 0   0.01219592
2009    7   1   3   0   1   -1  -1  203.2   0   0   0   0.014292881 0.020885699 0.066845448 0.044777356 0.076584131 0.073996553 0.049709348 0.035896216 0.018408664 0.009596432 0.006042708 0   0.002352697 0.005329624 0.000862266 0   0.005222467 0   0   0.001568162 0.014070302 0.041306253 0.133019463 0.080373737 0.084898178 0.093910364 0.054970378 0.022030083 0.01261113  0.008776285 0.007727187 0   0.003691631 0   0.001845815 0   0.008398545
2010    7   1   3   0   1   -1  -1  179.2   0   0   0   0   0.016776138 0.031349887 0.084530967 0.065074353 0.041099383 0.04401816  0.044880573 0.042238198 0.012137384 0.003169416 0.002204392 0   0.002029027 0   0   0.003412853 0   0   0   0.007811889 0.134131532 0.082842112 0.193241324 0.082199751 0.034178996 0.024073265 0.015439888 0.018074119 0.005621957 0   0.003154812 0   0.003154812 0   0   0.003154812
2012    7   1   3   0   1   -1  -1  181.2   0   0   0   0.003229389 0.010129561 0.037486453 0.121037667 0.087167917 0.056328598 0.028422773 0.033772213 0.041682792 0.008787309 0.010841187 0.006179828 0.003892698 0.005295602 0   0   0.013318579 0   0   0.0023612   0   0.040709879 0.066684067 0.203792722 0.097142055 0.040269218 0.016691617 0.025100705 0.014310843 0.008736344 0.005824229 0.00428868  0   0.00428868  0   0   0.002227195
2014    7   1   3   0   1   -1  -1  79  0   0   0   0   0   0   0.025684613 0.074040548 0.148342482 0.063947795 0.052457623 0.052413831 0.036307058 0.042371839 0.049765865 0.013894926 0.015308512 0.005663711 0.010650853 0.033673568 0   0   0   0.004222808 0.018585654 0.023399538 0.038418133 0.098941395 0.050301366 0.032609835 0.014913051 0.016087463 0.020658781 0.00789565  0.011195299 0.018404288 0.005042134 0   0.005909503 0.008891876
2015    7   1   3   0   1   -1  -1  67  0   0   0   0.004340558 0.014590741 0.009345958 0.028414602 0.066919936 0.079832466 0.074890669 0.075430381 0.039148858 0.030984555 0.034208743 0.012303591 0.029867962 0.018023827 0   0.003785347 0.045009174 0   0   0   0.011841573 0.048043265 0.019717687 0.059657234 0.084129355 0.063612955 0.052007987 0.019005802 0.031375869 0   0.009663297 0.018981153 0.002510953 0.007873011 0.002241245 0   0.002241245
2016    7   1   3   0   1   -1  -1  49  0   0   0   0.004219035 0.030425431 0.053678976 0.031955308 0.059497551 0.065503271 0.058454223 0.044097736 0.041206233 0.027937833 0.016873868 0.017238994 0.009799902 0   0   0.000747085 0.009623003 0   0   0   0.012544525 0.044378516 0.080148151 0.056233075 0.065835403 0.066740722 0.069731625 0.034962551 0.033138616 0.02825329  0.009715183 0.008389079 0.003361161 0.003361161 0   0.001666756 0.010281738
2017    7   1   3   0   1   -1  -1  45  0   0   0   0.010776097 0.017431265 0.034378659 0.030423902 0.048703157 0.042269861 0.035788466 0.052710479 0.031786975 0.027821665 0.018111856 0.012533708 0   0.002651767 0   0   0.006852784 0   0   0   0.008629442 0.04215143  0.088816913 0.06425552  0.058503316 0.132481061 0.064473903 0.050339462 0.049511637 0.018330936 0.029524562 0   0   0.004368071 0   0.003607382 0.012765725
2018    7   1   3   0   1   -1  -1  44  0   0.000197111 0.003043663 0.002486118 0   0.032172322 0.079502849 0.019994858 0.039806932 0.03287373  0.052591906 0.044514364 0.039014425 0.032870782 0.016543062 0.005602187 0.005676929 0.003304477 0.003910584 0   0   0   0.015186984 0.018998752 0.04496345  0.104178662 0.061380792 0.044069858 0.02289005  0.04865912  0.062747102 0.039857052 0.04378834  0.045628296 0.019067252 0   0   0.007238995 0.007238995 0
2019    7   1   3   0   1   -1  -1  47.3    0   0   0.001136855 0.025660471 0.026119618 0.042729302 0.075513068 0.069361268 0.048339214 0.065899403 0.047587665 0.018760871 0.041133089 0.011770987 0.00598083  0.021011841 0   0.012244733 0.004836185 0.005885493 0   0   0.016118512 0.165892641 0.036918157 0.034856086 0.037093543 0.0595454   0.035569463 0.020151593 0   0.00608279  0.014474441 0.00608279  0.008617657 0.014068804 0.00608279  0.00608279  0.008391651 0
2020    7   1   3   0   1   -1  -1  38  0   0   0   0.007307689 0.056187969 0.018067257 0.020517331 0.018663471 0.042057955 0.054835431 0.023462946 0.04337437  0.003555879 0.012353271 0.00573737  0.009526716 0.005970837 0.005970837 0   0.019830094 0   0   0.003620209 0.068914783 0.263371819 0.02492452  0.02492452  0.086206875 0.010719923 0.026454361 0.051197916 0   0.017065972 0   0.027785895 0   0.03667386  0.010719923 0   0
#YEAR   month   fleet   sex part    ageerr  Lbin_lo Lbin_hi Nsamp   Num_Fish.1  Num_Fish.2  Num_Fish.3  Num_Fish.4  Num_Fish.5  Num_Fish.6  Num_Fish.7  Num_Fish.8  Num_Fish.9  Num_Fish.10 Num_Fish.11 Num_Fish.12 Num_Fish.13 Num_Fish.14 Num_Fish.15 Num_Fish.16 Num_Fish.17 Num_Fish.18 Num_Fish.19 Num_Fish.20 Num_Fish.1  Num_Fish.2  Num_Fish.3  Num_Fish.4  Num_Fish.5  Num_Fish.6  Num_Fish.7  Num_Fish.8  Num_Fish.9  Num_Fish.10 Num_Fish.11 Num_Fish.12 Num_Fish.13 Num_Fish.14 Num_Fish.15 Num_Fish.16 Num_Fish.17 Num_Fish.18 Num_Fish.19 Num_Fish.20
#Female survey CAAL
1984    7   -2  1   0   1   25  25  2   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1984    7   -2  1   0   1   29  29  2   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1984    7   -2  1   0   1   31  31  7   0   0   0   1   0   0   2   0   3   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   2   0   3   0   0   0   0   0   0   1   0   0   0   0
1984    7   -2  1   0   1   33  33  17  0   0   0   0   3   0   0   0   2   3   2   1   1   1   1   2   1   0   0   0   0   0   0   0   3   0   0   0   2   3   2   1   1   1   1   2   1   0   0   0
1984    7   -2  1   0   1   35  35  15  0   0   0   2   1   0   0   1   1   1   1   3   2   0   2   0   1   0   0   0   0   0   0   2   1   0   0   1   1   1   1   3   2   0   2   0   1   0   0   0
1984    7   -2  1   0   1   37  37  19  0   0   0   0   2   1   0   3   0   0   1   0   1   2   2   5   0   1   0   1   0   0   0   0   2   1   0   3   0   0   1   0   1   2   2   5   0   1   0   1
1984    7   -2  1   0   1   39  39  24  0   0   0   0   0   6   0   0   0   2   1   3   3   1   5   2   1   0   0   0   0   0   0   0   0   6   0   0   0   2   1   3   3   1   5   2   1   0   0   0
1984    7   -2  1   0   1   41  41  15  0   0   0   0   0   4   1   0   2   1   0   0   0   0   2   1   2   1   1   0   0   0   0   0   0   4   1   0   2   1   0   0   0   0   2   1   2   1   1   0
1984    7   -2  1   0   1   43  43  16  0   0   0   0   0   2   3   2   1   0   3   0   2   1   0   1   0   0   1   0   0   0   0   0   0   2   3   2   1   0   3   0   2   1   0   1   0   0   1   0
1984    7   -2  1   0   1   45  45  10  0   0   0   0   0   0   1   1   2   1   1   1   1   0   0   1   0   0   1   0   0   0   0   0   0   0   1   1   2   1   1   1   1   0   0   1   0   0   1   0
1984    7   -2  1   0   1   47  47  2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0
1987    7   -2  1   0   1   27  27  2   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  1   0   1   29  29  2   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  1   0   1   31  31  3   0   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1987    7   -2  1   0   1   33  33  10  0   0   0   0   0   2   1   1   3   1   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   1   1   3   1   1   0   0   0   1   0   0   0   0   0
1987    7   -2  1   0   1   35  35  17  0   0   0   0   0   0   4   1   1   3   3   0   3   1   0   0   0   0   1   0   0   0   0   0   0   0   4   1   1   3   3   0   3   1   0   0   0   0   1   0
1987    7   -2  1   0   1   37  37  29  0   0   0   0   2   2   4   7   2   4   3   0   2   1   0   2   0   0   0   0   0   0   0   0   2   2   4   7   2   4   3   0   2   1   0   2   0   0   0   0
1987    7   -2  1   0   1   39  39  7   0   0   0   0   1   0   0   1   0   1   3   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   1   3   0   0   1   0   0   0   0   0   0
1987    7   -2  1   0   1   41  41  10  0   0   0   0   0   0   0   2   1   2   2   1   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   1   2   2   1   1   0   0   0   1   0   0   0
1987    7   -2  1   0   1   43  43  10  0   0   0   0   0   0   0   0   3   2   0   2   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   3   2   0   2   1   0   1   1   0   0   0   0
1987    7   -2  1   0   1   45  45  3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   1   0   0   0   0
1987    7   -2  1   0   1   47  47  3   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   1
1987    7   -2  1   0   1   49  49  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   0   0
1987    7   -2  1   0   1   51  51  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
1987    7   -2  1   0   1   53  53  2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0
1990    7   -2  1   0   1   19  19  1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   21  21  4   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   23  23  3   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   25  25  3   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
